press_speed_spm,raw_material_hardness_hrb,operator_experience_yrs,ambient_temp_c,critical_supplier_lot,shift,recent_model_change,setup_checklist_complete,scrap_risk
21.75,90.01,1.36,27.84,0,Night,0,0,Medium
50.55,89.93,1.26,22.81,0,Day,0,1,Medium
55.55,82.77,0.0,26.01,1,Night,0,0,High
22.75,80.89,1.7,26.01,0,Day,1,1,Medium
38.74,76.71,0.06,25.27,1,Night,0,0,High
43.23,90.14,3.64,26.39,0,Day,0,1,Low
58.77,95.43,8.12,16.77,0,Day,1,0,High
15.92,83.95,0.37,22.63,1,Early_Morning,1,0,High
50.77,80.66,2.34,23.34,0,Night,0,1,Medium
42.62,78.06,0.3,21.38,0,Day,0,0,Medium
20.56,92.66,2.43,21.95,0,Night,1,0,High
47.37,72.6,4.57,27.35,0,Night,0,1,Low
40.0,80.77,2.72,20.73,0,Day,0,0,Medium
49.39,71.75,1.24,20.8,0,Early_Morning,0,1,Low
21.59,93.48,4.54,24.05,1,Day,0,0,Medium
34.0,89.67,1.1,26.42,0,Day,0,1,Medium
37.84,86.07,1.38,21.02,1,Night,0,0,Medium
20.15,95.1,0.09,21.55,1,Night,1,0,High
49.66,75.46,1.04,25.58,0,Night,1,0,High
41.88,82.76,2.2,28.38,0,Day,1,0,Medium
32.31,82.94,0.62,22.58,0,Day,1,1,Medium
26.51,82.91,7.55,26.08,1,Day,0,0,Medium
46.04,86.21,0.97,21.87,1,Night,0,0,High
50.8,93.86,1.45,21.5,1,Night,0,0,High
55.33,85.83,4.83,25.07,0,Night,1,1,High
38.98,79.88,0.7,20.99,0,Day,1,1,Low
42.86,90.69,1.1,24.66,0,Day,0,0,Medium
28.09,67.32,3.62,18.31,0,Early_Morning,1,0,Medium
50.9,70.75,2.37,22.11,1,Day,0,1,Medium
54.63,80.4,1.89,23.93,1,Day,0,1,Medium
30.6,91.27,0.0,27.3,1,Night,0,0,High
24.14,74.01,0.2,28.14,0,Night,0,0,Medium
24.52,81.81,2.39,21.04,0,Day,0,1,Low
38.51,81.41,0.67,22.75,1,Day,0,0,Medium
28.7,77.83,0.21,27.62,0,Day,0,0,Medium
48.05,77.31,1.45,29.16,1,Early_Morning,0,1,Medium
25.19,68.28,4.94,28.14,0,Night,0,1,Low
42.32,82.11,0.52,22.63,1,Night,0,0,High
56.98,101.69,0.93,22.41,0,Day,0,0,High
41.69,86.14,3.0,19.74,1,Day,0,0,Medium
39.21,89.53,2.26,19.27,0,Night,0,1,Low
48.58,80.12,4.6,27.72,1,Day,1,0,Medium
29.54,63.12,0.63,27.21,0,Early_Morning,0,0,Medium
41.63,71.7,0.54,20.44,1,Early_Morning,1,0,High
30.45,87.61,5.67,22.17,0,Early_Morning,1,0,Medium
59.04,78.36,8.29,23.8,1,Day,1,1,High
40.16,84.89,7.42,22.11,0,Day,0,1,Low
57.79,65.69,1.59,23.86,1,Night,0,0,High
35.55,58.36,0.0,26.07,1,Night,1,0,High
39.07,84.21,0.0,19.39,0,Night,0,0,Medium
41.13,83.13,8.65,25.51,0,Day,1,1,Low
38.13,68.53,1.07,20.74,1,Day,1,1,High
50.51,73.14,6.78,27.55,0,Day,0,1,Low
33.98,87.58,7.65,26.02,0,Day,0,0,Low
30.81,60.73,4.07,27.66,0,Day,1,1,Medium
23.04,82.68,5.94,22.05,1,Early_Morning,1,0,High
18.03,75.64,0.14,19.99,0,Day,1,1,Medium
22.04,73.78,0.77,23.28,1,Night,1,0,High
24.1,75.49,0.0,26.91,0,Day,0,1,Medium
20.57,81.98,8.99,18.79,0,Day,0,1,Low
38.28,92.89,4.8,20.13,0,Day,0,1,Low
22.34,79.25,0.76,25.48,0,Day,1,1,Medium
19.62,87.42,11.55,23.17,0,Night,0,1,Low
54.45,90.91,4.16,22.01,1,Day,1,0,High
22.83,85.08,0.89,28.4,0,Night,0,0,Medium
55.81,77.26,1.18,23.24,0,Night,1,1,High
53.84,87.5,2.08,23.92,1,Day,1,1,High
20.34,84.83,1.14,24.69,1,Night,0,0,High
60.1,64.25,3.57,25.09,0,Night,1,1,High
24.03,81.28,11.52,24.03,1,Day,0,1,Low
40.34,72.47,0.0,21.94,1,Night,0,0,High
48.27,81.6,1.5,20.18,0,Night,0,1,Medium
37.58,69.89,1.26,28.29,0,Night,0,1,Medium
55.8,82.87,7.22,22.87,0,Night,1,1,High
24.06,76.08,0.04,21.6,0,Day,0,1,Low
43.86,86.93,0.33,27.15,0,Early_Morning,1,0,High
27.82,71.47,1.78,19.9,1,Night,1,0,High
42.91,78.26,1.77,22.97,1,Day,0,0,Medium
31.01,74.93,5.36,21.17,0,Day,0,1,Low
26.94,91.11,2.71,18.15,0,Early_Morning,1,0,Medium
59.27,77.56,4.4,22.98,0,Night,0,1,Medium
25.84,76.4,3.79,26.08,0,Day,1,0,Medium
52.94,81.75,1.57,27.83,0,Early_Morning,0,0,High
34.98,78.46,5.79,25.5,1,Day,1,0,Medium
26.67,95.14,8.08,24.37,0,Day,0,0,Medium
44.8,82.61,4.05,21.7,0,Night,0,0,Medium
22.98,88.45,0.0,25.84,0,Day,0,0,Medium
35.5,76.09,3.8,23.08,0,Early_Morning,0,1,Low
40.13,86.71,2.56,24.15,0,Night,0,0,Medium
40.22,83.69,0.9,24.78,0,Night,0,0,Medium
57.06,66.16,1.26,24.45,0,Day,0,1,Medium
57.28,84.87,5.02,28.34,0,Early_Morning,1,1,Medium
26.59,91.67,4.65,26.77,0,Day,0,0,Medium
50.42,83.58,9.77,23.26,0,Early_Morning,0,0,Low
32.69,65.12,1.13,26.13,1,Day,0,1,Medium
54.39,80.74,2.33,26.39,1,Day,1,0,High
42.02,81.04,0.64,23.9,0,Day,1,1,Medium
28.36,69.67,1.2,24.81,0,Day,1,1,Low
25.91,90.79,2.92,23.87,0,Day,1,0,Medium
27.44,82.57,2.83,23.88,1,Early_Morning,0,1,Medium
53.8,86.62,5.31,28.61,0,Night,1,1,Medium
40.65,80.93,3.07,22.01,0,Day,1,0,Medium
27.7,92.89,2.16,24.16,1,Day,1,0,High
58.11,77.06,1.55,33.06,1,Day,1,0,High
38.82,67.72,0.01,20.75,1,Day,1,1,High
19.63,83.52,3.55,22.08,0,Night,1,0,Medium
22.43,78.0,8.51,28.42,0,Night,0,1,Low
58.67,91.57,1.91,23.23,0,Day,0,0,High
33.57,77.45,2.01,26.8,0,Night,1,0,Medium
28.18,78.16,5.65,26.39,0,Early_Morning,0,1,Low
49.99,90.63,3.57,22.98,0,Day,0,1,Low
42.01,73.98,4.9,22.54,0,Day,0,1,Low
37.22,73.44,1.59,18.92,0,Day,1,0,Medium
56.93,87.1,0.0,23.87,1,Night,0,0,High
25.0,83.11,3.05,20.62,0,Early_Morning,0,1,Low
40.24,74.59,5.34,22.77,0,Early_Morning,0,0,Medium
39.64,80.36,8.55,27.1,0,Night,0,1,Low
35.35,80.47,4.62,26.05,0,Day,0,0,Low
30.5,60.18,5.53,20.49,0,Day,0,0,Medium
56.93,99.48,3.03,19.3,1,Day,0,0,High
54.62,90.84,2.48,24.17,0,Day,1,1,High
57.87,92.53,1.7,24.26,0,Night,0,1,High
28.33,86.18,2.72,23.04,0,Day,0,1,Low
52.94,75.02,2.58,24.54,0,Day,0,0,Medium
45.6,89.0,0.75,22.64,1,Early_Morning,0,0,High
39.94,71.77,5.0,29.59,0,Day,0,0,Low
41.9,74.76,0.0,27.38,0,Day,1,0,Medium
47.5,87.42,8.78,23.56,0,Day,1,0,High
56.8,84.86,0.14,20.52,0,Day,0,0,High
53.05,70.65,0.8,23.25,0,Day,1,1,High
31.09,93.99,1.91,28.25,0,Day,1,1,Medium
25.27,91.94,2.69,25.02,0,Early_Morning,0,1,Medium
53.0,86.27,8.84,22.98,0,Day,0,1,Low
21.18,76.44,2.14,26.55,0,Day,0,1,Low
41.25,97.1,0.4,20.21,1,Day,1,1,High
39.24,87.53,1.85,23.77,1,Early_Morning,0,0,High
27.95,81.34,9.5,27.63,0,Day,0,1,Low
22.94,77.12,0.62,21.3,1,Day,0,1,Medium
25.41,84.66,5.1,29.49,0,Night,0,0,Medium
44.13,76.49,0.0,25.06,0,Early_Morning,1,1,Medium
38.22,75.79,11.31,23.54,0,Night,1,1,Low
27.92,80.0,7.54,23.95,1,Day,1,1,Medium
22.5,72.53,0.0,20.79,0,Day,0,0,Medium
21.25,80.57,0.95,25.03,1,Night,0,0,Medium
54.62,77.74,0.86,22.35,0,Early_Morning,0,0,High
22.18,78.71,0.63,24.53,0,Early_Morning,0,1,Low
44.72,89.6,4.07,24.25,0,Early_Morning,1,1,Low
57.1,86.08,2.68,21.87,1,Night,0,1,High
45.95,73.06,0.98,20.98,0,Day,0,1,Low
31.1,81.18,5.92,24.14,0,Early_Morning,1,1,Medium
36.59,84.31,2.95,16.23,1,Day,0,1,Medium
59.78,92.62,0.4,20.48,0,Day,0,1,Medium
23.75,82.24,0.55,22.1,0,Day,0,0,Medium
42.97,70.54,8.2,32.41,0,Day,1,0,Medium
30.58,83.33,5.15,22.37,0,Day,0,1,Low
50.89,95.86,1.91,23.32,1,Night,1,1,High
26.84,81.25,3.13,19.06,1,Day,0,1,Medium
48.43,86.48,1.78,27.34,1,Day,0,0,Medium
55.16,74.54,2.44,23.34,0,Day,0,0,High
45.85,79.28,1.35,24.83,0,Night,0,0,Medium
54.19,75.94,4.37,24.06,0,Night,1,0,High
20.98,87.83,1.02,24.61,0,Night,1,0,High
45.07,76.3,16.48,21.89,1,Night,0,1,Medium
56.93,78.55,0.0,26.08,0,Day,0,0,Medium
39.03,80.56,3.29,22.41,0,Night,1,1,Low
54.41,76.76,6.44,27.71,1,Day,1,1,High
53.75,91.58,0.38,24.82,1,Night,0,1,High
38.58,80.09,1.8,21.27,1,Day,1,1,Medium
24.48,80.33,0.0,22.85,0,Night,0,0,Medium
50.86,81.98,5.7,21.25,0,Day,1,1,Medium
41.58,73.24,7.14,22.88,0,Day,1,0,Medium
38.46,68.88,2.19,22.28,0,Day,0,0,Medium
17.79,81.45,1.52,22.13,1,Night,1,1,High
36.02,73.65,4.14,24.47,1,Night,0,0,Medium
49.45,87.72,2.96,23.81,0,Night,0,0,Medium
33.44,75.61,4.42,24.02,0,Night,1,0,Medium
30.28,79.26,0.0,32.54,0,Early_Morning,1,0,High
20.14,69.96,0.56,21.4,1,Day,0,0,Medium
47.26,76.08,1.42,21.88,0,Day,1,1,Medium
39.71,81.52,2.83,30.72,0,Day,0,1,Low
47.9,96.78,2.18,20.4,0,Night,1,1,High
27.68,94.59,2.39,20.12,0,Night,0,1,Medium
44.34,65.15,3.25,28.86,0,Early_Morning,0,1,Low
48.7,79.05,7.59,27.62,0,Day,0,0,Low
46.47,71.67,1.66,22.64,0,Day,1,0,Medium
43.68,86.58,9.19,22.25,0,Night,1,0,Medium
39.4,79.65,9.3,24.69,0,Day,0,0,Low
37.64,80.39,0.82,25.92,0,Day,1,0,Medium
34.1,77.88,1.05,21.7,1,Early_Morning,0,0,High
48.36,85.15,6.66,16.47,0,Day,1,1,Medium
46.08,76.91,0.0,20.47,0,Day,0,0,Medium
47.5,78.61,4.06,23.23,0,Day,0,1,Low
21.82,83.54,5.47,22.43,0,Day,1,0,Medium
28.34,94.42,0.45,26.2,0,Night,1,0,High
23.69,72.66,0.68,24.01,1,Early_Morning,1,1,High
50.09,70.75,4.74,18.34,0,Day,1,1,Medium
32.15,75.79,3.46,21.05,1,Night,0,0,Medium
54.28,79.66,0.84,25.6,0,Day,1,0,High
35.03,71.4,0.79,27.66,0,Night,0,0,High
24.78,94.6,1.55,24.8,0,Night,1,0,High
25.19,73.44,0.67,24.48,0,Day,0,0,Medium
54.44,80.43,1.25,21.34,0,Day,0,1,Medium
35.37,83.4,4.4,23.62,0,Early_Morning,0,1,Low
17.24,80.36,2.21,23.65,1,Day,0,1,Medium
37.12,79.3,4.59,20.16,0,Early_Morning,0,1,Low
27.01,73.57,4.97,26.13,0,Day,0,0,Low
25.17,77.82,0.56,24.33,0,Day,0,1,Low
34.55,74.65,0.61,24.35,0,Day,1,0,Medium
42.69,83.88,8.84,22.67,0,Night,0,0,Medium
49.43,80.89,2.66,26.44,1,Night,0,1,High
38.76,92.23,1.01,20.43,0,Night,0,0,High
52.42,82.78,6.26,26.81,0,Day,0,0,Medium
26.83,75.19,6.29,23.48,1,Day,1,0,Medium
33.24,87.59,2.07,27.48,0,Day,1,0,Medium
36.43,72.0,15.85,29.23,0,Day,0,0,Low
20.78,84.7,6.8,18.1,1,Day,1,1,Medium
18.83,79.44,0.71,23.61,1,Day,1,0,High
52.01,92.32,5.27,28.52,1,Day,1,0,High
22.55,90.72,0.28,24.42,0,Night,0,1,Medium
38.51,100.82,1.72,26.6,0,Early_Morning,0,1,Medium
19.27,81.57,19.71,25.51,0,Day,0,1,Low
42.58,79.1,5.45,24.19,0,Day,1,0,Medium
33.17,85.57,3.59,24.09,0,Day,1,1,Low
20.84,88.32,3.02,20.98,0,Night,1,1,Medium
24.08,71.22,0.61,23.48,0,Night,1,0,Medium
31.88,58.74,2.34,25.71,1,Day,0,1,Medium
26.47,75.04,1.9,26.17,1,Day,0,1,Medium
40.67,77.05,0.14,24.78,0,Day,1,1,Medium
22.45,77.59,1.91,25.46,0,Night,0,0,Medium
42.76,66.69,3.52,23.13,0,Day,0,0,Low
57.2,91.86,9.44,29.66,0,Day,0,0,High
48.66,77.57,7.92,21.72,0,Day,0,1,Low
58.48,74.65,8.75,29.28,1,Day,1,1,High
39.6,83.38,1.19,17.04,0,Night,1,0,High
20.29,74.97,3.58,27.23,0,Night,1,1,Low
55.48,82.94,10.47,22.73,0,Day,0,1,Medium
49.72,89.32,0.28,31.29,0,Day,0,1,Low
29.41,88.88,0.44,26.77,0,Night,1,1,Medium
50.87,86.5,0.79,23.17,0,Early_Morning,0,1,Medium
28.86,68.9,11.0,28.17,0,Day,0,1,Low
44.31,85.96,7.29,23.24,0,Day,1,1,Low
55.16,85.43,1.4,24.76,0,Night,1,1,Medium
43.83,71.32,0.98,25.23,0,Day,0,0,Medium
43.68,83.86,0.23,28.8,0,Day,0,0,Medium
25.86,69.89,1.13,32.46,0,Night,0,1,Medium
41.69,72.63,2.47,26.28,0,Day,0,0,Low
27.71,92.96,0.0,24.57,0,Early_Morning,1,1,High
49.12,85.72,3.81,26.51,1,Night,1,0,High
36.07,93.45,1.94,21.96,0,Day,1,0,High
58.93,87.18,9.04,27.04,1,Day,1,1,High
18.86,66.91,2.09,27.19,0,Night,0,0,Medium
36.35,80.99,1.85,25.66,1,Night,0,0,Medium
41.05,70.72,0.71,24.85,1,Night,0,0,High
40.59,80.55,2.31,26.23,0,Early_Morning,0,1,Low
31.85,71.69,3.43,23.04,0,Night,0,1,Low
39.7,72.21,2.98,25.6,0,Early_Morning,1,1,Medium
42.56,84.75,3.29,25.85,1,Day,0,1,Low
43.65,73.37,1.02,29.03,0,Night,0,0,High
59.44,92.65,7.26,26.68,0,Day,1,1,High
54.62,73.15,1.52,20.74,0,Early_Morning,0,1,Medium
29.34,80.23,1.93,20.68,0,Early_Morning,0,1,Low
19.95,58.58,0.58,25.41,0,Day,1,0,High
35.46,79.46,0.39,19.45,0,Day,1,1,Medium
52.75,82.19,2.42,22.29,0,Night,0,0,Medium
23.79,84.76,5.7,15.84,0,Day,1,1,Low
36.65,97.96,2.05,28.35,0,Day,1,1,Medium
52.8,76.46,1.27,22.58,0,Early_Morning,1,1,Medium
39.49,80.72,2.93,19.89,1,Early_Morning,0,0,Medium
59.16,66.92,0.46,21.8,0,Day,1,0,High
35.11,93.29,0.99,20.42,0,Day,0,1,Low
54.2,91.57,5.84,19.03,0,Day,1,1,Medium
45.3,76.82,2.58,20.34,0,Night,0,1,Low
40.09,67.82,0.37,25.68,0,Day,1,1,Low
24.04,81.59,2.36,22.51,1,Early_Morning,0,0,High
50.76,84.52,3.81,20.32,0,Early_Morning,0,1,Medium
30.91,78.93,1.43,24.48,0,Day,1,0,Medium
53.87,65.54,0.0,25.54,0,Early_Morning,0,0,High
54.88,83.77,2.75,21.5,1,Night,0,1,Medium
47.02,94.51,7.29,24.15,0,Night,0,1,Medium
21.67,77.47,2.73,24.47,0,Day,0,0,Medium
27.37,74.18,1.2,22.56,0,Early_Morning,1,0,Medium
34.88,84.93,2.13,25.6,0,Day,0,1,Low
36.0,91.49,0.0,16.33,0,Early_Morning,0,0,High
25.06,67.12,1.53,21.89,0,Day,1,1,Medium
34.69,83.17,6.12,20.33,1,Day,1,0,Medium
31.99,78.21,2.76,22.58,0,Day,1,0,Medium
43.57,78.87,1.14,19.51,0,Early_Morning,0,1,Medium
50.37,79.83,1.31,25.12,1,Day,0,1,High
29.03,78.87,5.38,20.87,0,Day,1,1,Low
57.62,81.47,0.0,25.4,0,Night,0,0,High
49.76,75.42,2.09,24.35,0,Day,0,1,Medium
50.38,78.47,5.68,27.0,1,Early_Morning,0,1,Medium
50.22,58.32,0.18,18.88,1,Night,1,1,High
56.03,82.18,11.34,20.17,0,Day,0,0,Medium
42.73,77.91,1.05,26.46,0,Night,1,0,High
36.74,76.45,0.76,22.3,0,Day,0,1,Low
42.92,93.63,0.0,22.13,1,Early_Morning,0,1,High
21.11,79.69,2.56,28.58,0,Night,0,0,Low
57.94,79.82,1.39,24.56,0,Early_Morning,1,1,High
36.91,83.86,1.71,23.09,0,Night,0,1,Medium
22.94,78.51,3.78,20.89,1,Day,1,1,Medium
56.28,86.52,13.27,21.94,0,Day,0,0,High
36.45,78.88,6.9,25.35,0,Night,1,0,Medium
51.14,80.93,0.92,23.18,1,Night,1,1,High
26.65,78.79,0.0,16.57,0,Night,0,0,Medium
49.36,83.23,2.6,30.4,0,Night,0,1,Low
57.27,81.76,13.11,22.54,1,Day,1,1,High
50.72,82.89,10.56,22.34,1,Early_Morning,0,1,Medium
22.74,77.1,0.82,18.77,0,Night,1,0,High
51.79,71.07,1.68,18.27,0,Night,0,0,Medium
36.88,81.23,6.05,19.98,1,Night,1,0,High
24.18,70.87,1.76,24.08,1,Day,1,1,High
42.57,86.49,2.34,23.89,1,Day,1,0,High
54.86,83.04,3.5,25.01,0,Early_Morning,0,0,Medium
56.96,85.32,0.43,22.02,0,Early_Morning,0,1,High
57.07,70.78,2.84,21.02,0,Night,1,0,High
39.59,73.73,0.43,20.76,1,Early_Morning,1,0,High
54.98,74.99,2.49,23.64,0,Early_Morning,0,0,High
54.5,79.62,3.88,25.21,0,Day,1,1,Medium
25.78,77.5,3.83,25.02,0,Night,1,1,Low
63.63,77.2,3.54,19.35,0,Day,0,0,Medium
29.01,82.61,1.12,21.51,0,Day,0,0,Medium
54.43,71.91,1.64,20.65,0,Night,0,1,High
37.57,74.91,2.93,26.2,1,Early_Morning,1,1,Medium
28.75,81.79,9.92,25.83,1,Day,1,1,Medium
36.56,84.77,0.28,26.96,0,Night,0,1,Medium
60.04,77.07,5.7,25.8,1,Early_Morning,0,1,High
43.3,87.91,1.49,24.49,0,Day,1,0,Medium
47.02,89.92,0.43,16.34,1,Early_Morning,0,1,High
31.98,80.51,1.71,26.65,0,Day,0,0,Low
44.51,70.79,1.69,22.92,1,Night,0,1,Medium
29.39,84.69,5.58,22.79,0,Night,0,0,Medium
58.29,79.18,0.96,24.19,0,Day,1,0,High
22.0,62.72,0.1,25.49,0,Day,0,1,Medium
45.94,88.57,0.13,21.44,0,Day,0,1,Low
47.77,72.34,2.47,30.34,0,Early_Morning,0,0,Medium
31.32,79.54,3.4,26.14,0,Night,1,1,Low
23.37,81.79,0.61,23.25,0,Night,0,0,Medium
22.92,84.45,0.31,21.88,1,Day,1,1,High
26.51,71.96,5.49,25.27,0,Day,0,1,Low
31.0,75.76,1.64,21.78,0,Early_Morning,0,0,Medium
43.03,83.18,3.24,25.56,0,Night,1,0,Medium
27.81,85.24,0.54,23.97,0,Early_Morning,0,0,Medium
54.89,65.11,4.73,18.09,0,Day,1,1,Medium
37.95,88.6,1.92,27.61,0,Night,1,1,Medium
52.84,87.32,2.97,27.48,0,Day,0,0,Low
39.97,92.83,1.49,23.39,0,Night,1,1,Medium
53.75,84.92,0.0,22.02,1,Night,1,0,High
56.12,76.66,1.31,22.62,0,Early_Morning,1,1,High
19.13,84.82,6.26,26.34,0,Day,0,1,Low
42.87,93.45,2.46,28.74,0,Night,1,1,Medium
23.26,77.31,3.33,21.04,0,Day,1,0,Medium
21.05,63.15,7.65,20.25,0,Night,0,1,Medium
20.32,73.73,9.72,19.51,0,Night,1,0,Medium
43.63,72.85,1.81,26.04,0,Early_Morning,0,1,Low
26.26,72.9,10.27,28.13,1,Day,0,0,Medium
36.07,83.12,4.61,27.59,1,Day,0,1,Low
29.77,76.89,0.51,23.28,1,Early_Morning,1,0,High
51.72,85.29,5.67,20.17,0,Day,1,0,Medium
29.95,73.44,1.08,25.66,0,Night,1,0,High
46.24,80.12,6.04,15.0,0,Day,0,0,Low
50.95,76.06,2.19,22.65,1,Day,0,1,Medium
56.57,74.35,5.01,22.01,0,Night,1,1,High
57.3,90.43,2.74,24.78,1,Day,0,0,High
56.88,60.46,2.73,24.1,0,Early_Morning,1,1,High
29.73,74.29,0.08,26.1,0,Night,0,0,Medium
51.03,73.18,1.17,21.08,0,Day,1,0,Medium
38.9,77.52,2.3,21.14,1,Early_Morning,0,0,Medium
44.12,82.77,13.96,24.68,0,Night,0,0,Medium
47.25,79.18,1.01,23.64,1,Day,1,0,High
29.68,73.05,4.05,25.13,1,Day,1,0,Medium
47.11,76.78,0.55,23.42,0,Day,0,1,Low
58.31,78.78,2.08,22.77,0,Day,1,0,High
33.88,66.23,1.54,24.12,1,Night,0,0,High
23.95,80.92,0.0,26.11,1,Day,0,0,High
42.99,80.19,1.05,26.09,0,Early_Morning,0,1,Low
44.47,84.32,0.0,25.61,0,Day,0,1,Medium
22.63,86.43,0.93,23.65,0,Early_Morning,1,1,Medium
53.6,72.68,1.45,24.43,1,Night,0,0,High
46.48,92.88,0.47,27.6,0,Day,0,1,Medium
58.47,89.9,5.44,20.41,0,Day,0,1,Medium
55.11,79.16,7.13,24.39,1,Early_Morning,0,1,High
46.8,82.55,0.25,24.02,0,Day,0,1,Low
33.64,73.21,2.19,25.37,0,Day,0,0,Medium
56.16,70.14,3.97,24.91,0,Night,0,1,Medium
25.8,73.84,1.29,26.94,0,Early_Morning,0,1,Low
45.38,71.17,1.1,21.57,0,Day,1,0,Medium
24.86,74.58,4.11,17.97,0,Early_Morning,0,0,Medium
46.48,85.83,2.23,32.07,0,Night,0,0,Medium
54.34,66.39,4.2,22.79,0,Day,0,1,Medium
33.46,84.68,0.34,27.9,0,Night,1,0,High
30.14,88.04,0.0,17.95,0,Day,0,1,Low
57.53,84.21,0.0,23.18,0,Night,0,0,High
22.78,72.31,1.83,23.03,0,Day,0,0,Medium
64.83,92.05,2.16,25.99,1,Day,0,0,High
48.36,83.23,0.74,21.01,0,Day,1,1,High
53.82,86.06,1.8,21.78,0,Day,0,1,Medium
56.77,83.5,2.71,20.53,0,Day,1,0,High
25.02,81.2,0.62,25.93,1,Night,1,0,High
39.65,64.4,8.39,25.38,1,Early_Morning,1,0,High
48.36,74.66,5.46,21.24,1,Night,0,0,Medium
52.3,80.07,0.0,26.05,0,Early_Morning,1,0,High
58.44,75.25,0.0,29.52,0,Night,1,0,High
49.36,84.56,1.6,28.17,0,Night,0,0,Medium
17.93,79.53,0.85,16.28,1,Day,0,0,Medium
55.88,89.1,4.2,22.73,0,Night,0,1,Medium
51.32,101.55,0.0,21.56,0,Early_Morning,1,0,High
36.42,74.02,5.07,21.05,0,Day,1,1,Low
39.19,67.18,3.74,24.19,0,Day,1,1,Low
22.08,71.77,3.69,32.91,0,Day,0,1,Low
23.51,87.05,0.0,20.81,1,Early_Morning,0,1,Medium
57.81,68.26,0.14,21.8,0,Day,1,1,High
47.49,80.28,1.37,21.73,1,Early_Morning,0,1,Medium
38.34,73.43,0.0,24.13,0,Day,0,1,Medium
58.12,94.22,3.17,21.34,1,Early_Morning,0,1,High
58.54,78.34,0.12,27.09,0,Night,1,1,High
33.7,73.7,5.77,27.68,0,Day,0,1,Low
26.89,95.11,7.64,28.82,0,Early_Morning,0,1,Low
33.08,75.42,3.59,26.06,0,Night,0,0,Medium
39.77,58.4,6.78,27.39,0,Early_Morning,0,0,Low
44.52,87.55,3.73,29.78,1,Day,0,1,Medium
25.51,73.51,0.98,25.26,0,Night,0,0,High
37.22,63.26,4.66,30.67,0,Day,0,0,Medium
37.81,69.87,4.43,28.0,1,Day,1,1,Medium
31.88,71.72,2.94,28.16,1,Day,0,1,Low
52.38,77.6,2.98,23.55,1,Night,0,0,High
52.74,88.1,1.95,18.56,0,Night,0,0,High
62.21,75.87,7.29,28.25,0,Night,0,0,High
32.07,81.85,10.0,20.6,0,Night,0,1,Low
49.72,79.82,6.84,30.52,0,Day,0,1,Low
37.43,85.13,1.19,22.1,0,Day,0,0,Medium
52.9,89.32,7.73,27.63,1,Day,0,0,High
57.39,90.07,3.45,25.24,0,Day,1,0,High
51.11,89.94,1.05,28.44,1,Day,0,0,High
41.96,82.45,2.38,26.32,0,Early_Morning,0,1,Low
48.89,89.17,1.73,19.92,0,Day,0,0,Medium
26.98,80.85,1.35,29.57,1,Night,1,0,High
47.95,77.97,3.16,18.57,0,Day,1,1,Low
49.39,85.81,2.69,26.21,0,Early_Morning,0,1,Medium
57.0,77.35,7.91,23.16,0,Day,1,1,Medium
38.13,63.67,0.34,21.62,0,Day,0,1,Medium
42.34,71.76,1.98,20.97,0,Day,0,1,Low
44.49,83.17,2.85,21.33,0,Night,0,1,Low
54.55,82.49,2.57,21.83,1,Day,0,1,Medium
21.0,76.44,1.78,22.85,0,Day,0,1,Low
23.24,88.17,1.67,33.02,0,Day,1,1,Medium
45.38,89.41,2.47,20.34,1,Day,0,0,High
54.57,81.43,7.83,20.52,0,Night,0,0,Medium
54.6,76.96,1.18,26.17,1,Day,1,0,High
26.31,77.74,12.45,16.03,0,Day,0,0,Medium
58.95,72.9,0.85,23.45,1,Day,0,1,High
30.47,76.73,2.22,28.87,0,Day,1,1,Medium
22.4,88.34,0.0,25.87,1,Night,0,0,High
41.27,75.09,7.21,21.67,1,Night,1,1,Medium
38.98,70.47,3.77,24.33,1,Day,0,0,High
35.37,90.24,2.8,24.39,0,Day,0,0,Medium
53.33,70.81,0.0,23.18,0,Day,1,1,Medium
58.61,91.96,2.59,23.4,1,Day,1,1,High
28.36,65.92,2.49,24.13,0,Day,0,0,Medium
43.03,87.51,6.74,22.16,0,Day,1,1,Low
24.29,82.03,1.13,27.02,0,Day,0,1,Low
47.0,82.83,1.13,28.16,1,Early_Morning,0,1,Medium
47.71,67.66,7.49,23.54,0,Day,0,1,Low
56.09,76.8,0.0,24.58,1,Day,0,1,High
44.98,91.41,2.86,23.37,0,Early_Morning,0,1,Low
43.41,80.82,6.37,26.03,1,Early_Morning,0,0,Medium
23.43,86.47,0.35,22.64,1,Early_Morning,1,0,High
52.68,76.84,0.63,27.61,0,Day,0,1,Medium
42.78,74.17,4.48,21.76,1,Day,1,0,Medium
32.64,77.27,0.43,23.52,0,Day,1,1,Medium
39.95,70.81,5.47,21.98,0,Early_Morning,0,1,Low
44.63,76.83,0.08,28.56,0,Night,0,1,Low
59.59,83.4,2.44,28.67,1,Early_Morning,0,0,High
44.58,64.49,2.1,23.06,0,Early_Morning,1,1,High
30.19,72.68,3.29,25.67,0,Day,0,0,Low
30.36,89.2,3.15,23.06,0,Early_Morning,0,1,Low
42.72,85.54,3.95,26.62,1,Day,0,1,Low
32.69,83.71,2.95,26.42,0,Night,1,1,Low
42.07,87.61,0.2,20.4,1,Night,0,1,Medium
28.97,81.44,1.74,25.07,0,Day,0,0,Medium
35.64,85.88,6.49,21.08,1,Night,0,1,Medium
