distance_km,weight_kg,num_stops,priority,loading_time_min,dock_wait_time_min,operator_experience_yrs,route_type,departure_shift,delayed
279.45,307.17,4,1,76.11,24.69,5.96,mixed,day,1
160.58,706.28,3,1,38.06,22.03,9.74,long_haul,night,0
86.11,883.72,4,0,66.93,51.18,9.23,urban,day,1
419.46,685.95,1,0,56.8,49.2,6.45,urban,day,1
211.45,1177.62,4,0,70.48,7.1,4.42,urban,night,1
300.71,233.14,1,1,70.64,14.11,9.78,long_haul,night,0
782.73,702.99,2,1,72.9,30.18,7.82,urban,night,1
472.15,931.93,5,1,48.96,53.74,7.15,urban,night,1
391.93,1011.79,5,1,64.16,25.34,5.5,long_haul,night,0
270.28,1350.01,2,1,93.49,46.98,6.05,mixed,night,1
606.04,756.19,4,1,71.1,55.39,2.62,mixed,night,0
283.54,1111.94,1,0,57.7,15.28,6.79,urban,night,1
99.89,974.45,4,0,41.25,33.42,6.47,long_haul,night,1
340.49,575.74,5,0,59.95,55.77,5.74,mixed,day,1
144.58,998.66,3,0,97.61,27.88,0.99,long_haul,day,1
157.42,849.6,5,0,59.77,26.44,7.78,mixed,night,1
401.61,1247.84,5,1,91.45,39.76,3.15,long_haul,night,1
347.96,1537.62,2,1,46.16,19.93,3.74,mixed,day,0
46.64,1006.5,2,1,39.18,45.39,3.84,urban,day,1
348.26,730.0,2,0,49.49,49.01,5.41,mixed,day,0
331.05,50.0,1,0,61.59,22.68,7.99,urban,day,0
383.89,430.8,5,0,53.81,44.87,6.21,long_haul,night,1
474.67,871.86,4,1,51.62,30.94,3.13,mixed,day,1
594.11,936.5,1,0,30.45,32.18,1.24,long_haul,day,1
260.5,53.35,5,0,49.16,63.8,10.75,mixed,night,1
10.0,1246.79,4,0,90.59,55.21,2.21,long_haul,day,1
92.13,58.44,3,1,66.81,33.23,3.85,mixed,day,0
540.14,77.19,5,0,89.77,38.16,4.23,urban,day,1
303.64,320.21,3,1,63.76,44.8,7.77,mixed,night,1
257.56,219.21,4,1,65.05,20.67,0.0,urban,day,1
255.38,898.01,4,0,25.59,18.0,0.0,long_haul,night,1
186.45,830.2,3,1,38.59,30.44,3.51,mixed,day,1
118.08,988.04,2,1,42.75,55.6,2.17,urban,day,1
258.53,650.12,5,1,70.69,33.24,6.11,long_haul,night,1
125.2,812.68,4,1,33.41,0.43,8.3,urban,day,1
286.21,436.04,5,1,85.42,21.97,8.71,long_haul,day,0
253.14,800.7,1,0,62.13,30.37,7.71,urban,night,1
591.83,474.38,4,0,43.07,50.67,1.4,long_haul,night,1
287.03,1060.87,1,0,28.49,36.57,4.57,urban,day,0
374.54,139.46,3,0,62.71,22.98,2.36,mixed,night,1
214.56,609.55,4,0,79.58,40.5,1.87,mixed,day,1
450.84,853.23,2,1,52.01,39.08,6.24,long_haul,day,0
312.11,323.7,4,1,50.14,13.22,1.06,urban,night,0
434.34,1487.06,3,1,60.14,39.14,6.72,urban,day,1
120.59,641.12,3,0,35.39,10.21,11.41,urban,night,0
51.82,833.59,4,0,35.47,23.17,6.94,long_haul,night,1
382.08,726.26,4,1,42.9,50.25,6.52,long_haul,night,1
129.93,1678.45,2,0,51.43,16.64,8.18,mixed,night,0
507.78,850.92,3,0,61.87,26.05,7.86,long_haul,night,0
179.95,892.56,1,0,66.2,29.87,4.77,mixed,night,0
610.45,1926.2,3,1,84.72,32.72,2.38,urban,night,1
129.01,895.26,2,1,42.57,29.65,3.04,mixed,night,1
249.67,1514.42,4,0,67.17,33.91,4.49,urban,day,1
332.34,591.41,2,1,28.83,6.0,8.25,mixed,night,1
438.9,1168.81,5,0,60.13,26.8,0.0,mixed,day,1
376.89,1488.39,1,0,43.03,52.05,4.02,mixed,night,1
73.33,1352.84,4,1,47.56,53.83,7.07,mixed,day,1
152.14,1663.8,5,1,61.67,15.5,1.19,mixed,day,0
230.04,788.63,1,1,68.79,27.75,5.69,urban,night,1
559.54,632.94,1,0,48.65,25.68,7.39,mixed,day,0
422.91,507.78,2,1,39.64,17.04,2.11,mixed,night,1
244.63,1176.68,1,0,33.59,42.47,1.27,mixed,night,1
410.2,493.97,1,1,59.87,40.68,4.5,urban,day,1
141.66,586.05,1,0,42.43,38.69,5.73,urban,day,1
246.22,338.31,2,0,100.81,53.36,0.18,urban,night,1
406.28,50.0,4,0,55.32,17.13,7.81,mixed,day,0
377.86,409.07,2,0,84.46,32.46,5.37,mixed,day,1
224.64,609.64,2,1,89.94,2.43,0.87,mixed,day,0
124.21,50.0,5,1,72.67,31.73,3.17,urban,day,1
493.06,538.67,5,1,57.96,28.81,3.68,long_haul,day,1
183.36,144.46,1,1,63.16,27.21,5.0,urban,day,0
201.63,636.66,5,1,47.98,76.5,8.27,urban,day,1
204.35,1010.9,5,1,51.76,31.12,3.49,urban,night,1
351.98,1970.9,4,1,62.16,36.05,7.94,urban,day,1
174.14,1408.61,3,0,55.7,43.24,7.67,urban,night,1
362.81,189.93,4,0,47.32,26.45,6.92,long_haul,night,1
182.74,987.97,3,1,71.59,39.43,2.13,mixed,day,1
309.14,247.46,2,0,78.75,15.78,4.88,long_haul,day,0
259.09,83.84,3,1,56.37,42.41,4.61,mixed,night,1
218.35,1130.57,3,1,13.5,47.43,0.94,mixed,night,1
400.46,133.95,2,0,61.12,13.0,0.3,long_haul,day,1
312.27,792.93,1,0,95.14,28.64,7.71,mixed,day,0
507.11,863.43,5,0,83.18,27.37,3.73,mixed,day,0
189.38,966.39,2,0,90.01,26.41,0.79,urban,night,1
167.4,819.0,5,0,60.9,31.06,8.13,urban,day,1
153.66,764.81,2,0,80.27,20.89,10.37,urban,night,0
253.84,567.71,4,1,62.04,45.28,4.67,mixed,day,0
423.54,1777.32,5,0,66.71,36.86,8.95,urban,night,1
208.54,1260.86,5,0,27.88,31.11,6.28,urban,night,1
614.19,1493.19,1,1,61.07,22.08,6.26,urban,night,0
347.6,310.48,4,0,10.0,15.94,7.18,urban,day,1
288.81,933.04,5,0,31.77,22.32,5.47,urban,day,1
447.75,1408.85,3,1,80.64,43.81,8.25,long_haul,night,1
278.42,553.24,1,1,54.22,37.04,3.96,urban,day,1
572.04,740.42,4,0,30.31,20.15,7.57,mixed,day,1
378.74,475.29,3,0,25.72,19.76,6.52,urban,day,0
425.78,1284.85,1,0,107.37,28.56,5.07,mixed,day,1
351.4,88.48,1,1,97.07,28.42,2.97,long_haul,night,0
69.26,50.0,3,1,73.64,54.14,5.48,mixed,day,1
388.28,58.11,4,0,35.14,50.74,2.25,long_haul,night,1
34.35,1088.61,3,0,55.01,5.8,8.12,long_haul,night,0
379.2,957.36,5,0,69.91,27.61,5.2,long_haul,day,1
46.32,1242.79,5,0,56.71,26.64,4.0,mixed,day,1
295.33,988.02,5,0,31.7,51.43,11.77,mixed,night,1
17.51,563.83,1,0,66.71,39.7,2.8,long_haul,night,1
465.9,845.64,1,0,67.02,42.61,5.94,urban,day,1
314.7,1227.13,5,1,50.22,32.14,6.5,urban,night,1
362.49,817.11,4,0,41.86,26.86,0.0,long_haul,day,1
324.77,1605.76,5,0,49.48,26.88,8.51,long_haul,day,1
196.8,221.44,2,0,55.38,21.16,3.18,urban,day,1
211.54,440.65,4,0,90.7,22.74,2.35,mixed,day,1
483.31,574.97,3,1,80.09,31.42,6.59,urban,night,1
360.61,859.17,5,1,60.38,39.37,4.69,urban,day,0
444.82,639.09,1,1,30.65,25.93,6.12,long_haul,day,1
239.94,656.31,4,0,37.95,24.92,5.32,mixed,night,1
286.79,453.11,4,0,72.26,26.68,0.0,long_haul,night,1
289.13,707.96,3,0,72.27,24.11,3.92,urban,day,1
181.05,296.0,1,1,78.86,26.87,12.6,mixed,night,1
403.18,790.03,4,0,71.42,37.17,8.39,mixed,night,1
268.22,835.54,5,1,73.39,29.79,2.48,long_haul,day,1
391.06,1476.39,3,1,56.51,27.23,7.21,long_haul,day,0
347.46,639.94,3,0,45.39,10.16,7.67,urban,night,1
249.44,1291.71,4,0,40.84,46.19,4.44,urban,night,0
182.49,824.63,4,0,55.87,25.46,4.84,urban,night,1
345.98,54.9,5,0,27.87,27.75,6.69,long_haul,day,0
355.11,495.38,3,1,44.09,30.58,6.08,long_haul,night,0
34.44,1177.31,1,1,69.79,26.5,3.18,urban,day,1
195.98,1010.01,1,1,62.6,41.22,4.27,mixed,night,0
517.04,1088.15,3,0,12.47,60.22,0.0,urban,night,1
223.17,568.95,2,0,63.96,3.76,6.73,long_haul,night,0
127.14,524.61,2,0,75.03,26.24,4.97,mixed,day,0
240.66,801.55,2,1,42.37,14.47,2.23,long_haul,day,0
162.62,1037.22,2,1,68.76,40.73,7.1,mixed,night,1
70.94,331.72,5,1,68.09,24.02,3.39,urban,night,1
371.12,324.59,3,1,58.86,10.57,5.42,mixed,day,0
332.64,584.7,2,0,64.1,51.31,5.58,urban,day,1
161.35,952.82,4,0,38.44,19.56,1.16,urban,day,1
320.59,1407.28,1,0,40.42,31.36,6.52,long_haul,night,1
367.45,1360.22,3,1,48.79,9.82,6.8,urban,day,1
79.59,818.12,5,1,76.88,45.42,2.93,urban,night,1
317.68,1275.87,5,0,42.21,13.58,2.88,urban,day,0
381.08,1099.95,3,1,74.38,41.02,6.65,urban,day,1
436.72,893.55,2,0,37.64,9.74,0.42,mixed,night,1
318.11,731.24,5,1,50.85,41.77,1.19,mixed,day,1
224.75,1043.06,2,0,88.16,34.65,7.06,long_haul,night,1
282.94,699.76,1,1,81.13,15.16,4.22,urban,day,0
348.27,713.18,1,0,78.57,16.61,3.45,urban,night,1
244.39,499.88,4,0,53.96,1.87,4.28,mixed,day,1
208.28,729.35,5,0,23.85,49.17,6.8,mixed,day,0
583.12,532.79,4,1,80.3,25.97,5.65,mixed,day,1
109.13,369.44,3,1,27.89,21.89,0.0,urban,night,0
343.14,669.16,5,1,38.67,64.56,6.25,mixed,night,1
456.6,694.67,5,0,41.65,37.8,6.53,mixed,day,1
104.01,495.83,1,0,60.77,43.81,3.86,urban,day,0
233.52,1170.94,5,1,84.4,11.52,9.31,mixed,night,0
226.69,998.99,5,0,38.02,32.47,0.41,urban,day,1
513.87,975.53,5,1,71.04,0.0,1.3,mixed,day,1
136.21,1155.38,1,0,76.21,27.79,3.95,urban,day,1
237.21,314.68,2,1,59.56,0.0,8.08,long_haul,day,1
295.26,712.09,4,1,68.55,20.23,8.55,mixed,day,0
548.66,630.89,4,1,32.07,24.7,6.94,mixed,day,1
37.79,642.0,2,1,56.17,29.14,3.64,long_haul,night,1
430.03,267.41,1,1,104.04,48.72,7.19,mixed,night,1
222.19,754.58,4,0,75.56,27.61,3.5,urban,day,0
52.45,1880.26,1,1,62.31,22.15,0.61,urban,night,1
374.34,1045.97,1,1,72.64,17.78,7.61,mixed,day,1
226.53,1183.2,5,1,61.42,33.47,8.09,long_haul,night,1
260.99,255.6,5,1,44.24,68.18,4.38,urban,day,1
349.23,1577.05,1,1,55.5,25.07,3.11,mixed,day,1
212.96,486.99,2,0,66.81,25.74,5.05,urban,day,1
477.79,475.62,1,1,55.15,9.34,2.77,urban,night,1
552.81,1175.72,4,1,68.68,58.89,6.68,urban,day,0
326.01,899.17,2,0,38.78,60.97,5.11,mixed,day,0
197.81,986.57,1,1,40.01,23.42,3.63,long_haul,day,1
398.22,1312.5,1,0,93.0,13.26,8.13,mixed,day,1
10.0,917.37,3,0,10.0,51.08,5.16,mixed,night,0
67.62,518.8,2,1,53.41,47.77,6.15,urban,day,1
259.86,464.21,1,0,35.46,21.91,0.0,urban,day,0
436.08,1005.55,1,0,60.48,28.46,6.61,mixed,day,1
82.17,907.64,2,1,70.71,31.73,3.44,urban,night,1
42.78,1275.34,1,1,67.51,25.5,2.04,urban,day,1
475.78,1309.29,1,1,54.35,47.87,0.78,mixed,night,1
419.15,1212.94,2,0,68.28,53.62,4.75,long_haul,day,1
52.98,1039.31,3,1,100.96,37.86,4.37,urban,day,1
448.55,1852.13,4,0,69.48,25.66,5.48,mixed,day,1
373.6,822.82,3,0,78.75,45.78,4.56,urban,day,0
364.04,1286.93,4,1,13.37,43.58,6.52,urban,night,1
415.66,922.59,3,1,81.37,36.07,6.66,urban,night,1
153.02,1041.39,5,1,72.56,28.13,1.55,urban,night,1
218.18,1027.51,2,1,70.07,42.24,7.69,long_haul,day,0
409.37,743.31,5,0,60.06,41.58,10.76,mixed,day,1
172.98,520.26,1,1,23.78,32.22,0.0,urban,night,0
771.78,613.78,4,0,48.97,39.63,2.15,urban,day,1
467.56,519.98,2,1,66.83,13.45,4.2,long_haul,night,1
343.64,842.68,1,0,72.04,45.02,3.26,mixed,day,1
10.0,1185.56,5,0,58.4,30.38,3.05,long_haul,day,0
350.18,1132.32,4,1,52.81,31.0,0.5,long_haul,night,1
155.74,1009.13,2,0,57.09,40.15,3.98,urban,day,1
417.88,955.02,3,1,80.45,28.66,4.11,urban,day,0
441.1,711.21,3,0,35.79,56.71,2.67,urban,night,0
292.25,470.51,2,1,11.35,16.08,1.43,mixed,day,0
239.57,1270.13,5,0,77.47,16.07,8.35,long_haul,day,1
469.89,406.07,1,1,24.74,45.31,3.47,mixed,day,0
267.91,244.33,3,1,79.1,60.46,2.76,mixed,night,1
307.9,373.99,2,1,107.64,29.26,9.41,long_haul,day,1
318.37,90.37,5,1,72.33,47.36,0.42,long_haul,night,1
495.4,1068.08,3,1,93.22,25.45,5.06,urban,day,1
119.6,563.91,4,1,52.34,45.98,8.28,urban,day,1
377.92,868.96,5,0,43.18,32.04,12.74,urban,day,1
359.61,1285.82,4,1,58.81,30.84,0.33,long_haul,night,1
463.23,923.56,4,1,65.06,58.03,3.1,long_haul,day,1
228.13,693.03,5,1,69.22,28.59,5.97,long_haul,night,1
360.83,149.34,1,0,57.73,53.81,4.17,urban,night,1
214.81,1076.54,1,0,50.73,19.5,4.72,long_haul,night,1
11.87,563.18,2,1,86.34,22.47,9.6,mixed,day,1
323.58,1127.13,5,0,14.13,56.6,2.48,urban,night,1
333.02,1398.77,2,0,33.55,0.0,5.04,long_haul,night,1
279.44,50.0,5,0,83.64,7.63,0.0,urban,day,1
352.57,1486.75,2,1,62.6,34.27,0.32,urban,night,0
94.9,321.75,2,0,71.68,38.47,9.58,mixed,day,0
132.53,1212.45,2,1,87.51,25.87,1.93,mixed,night,0
374.76,1113.77,1,0,54.22,15.96,6.39,long_haul,day,1
38.9,820.62,5,0,70.45,22.17,6.27,long_haul,day,1
156.35,325.91,3,0,47.24,7.45,0.0,urban,day,1
368.38,909.55,5,0,62.13,23.82,1.0,urban,night,1
197.24,570.94,3,0,70.39,24.62,7.49,mixed,night,1
456.71,513.73,1,1,82.85,5.25,0.81,urban,day,1
67.81,780.38,3,1,67.9,9.84,6.67,mixed,night,1
250.37,822.56,5,1,62.6,21.17,3.47,mixed,night,0
388.76,857.94,5,1,111.34,38.29,10.06,mixed,night,1
355.84,616.49,3,0,54.4,16.05,3.35,long_haul,day,1
382.53,1101.75,1,0,50.13,36.13,4.32,long_haul,day,0
275.69,963.95,2,1,57.21,42.45,7.76,long_haul,day,0
531.92,232.02,2,1,22.11,33.32,1.67,mixed,day,1
634.73,903.58,4,0,50.52,18.82,6.44,urban,day,0
364.23,1154.63,1,1,57.54,0.31,4.37,long_haul,day,0
232.66,599.12,2,1,31.15,28.17,4.04,mixed,day,0
573.79,985.76,2,0,45.16,59.44,3.71,mixed,night,1
187.33,1222.13,3,0,69.32,18.75,4.85,urban,day,0
304.13,702.18,5,1,52.59,25.27,7.14,mixed,day,1
141.11,1383.44,2,0,57.51,53.42,1.89,mixed,day,1
369.76,219.37,2,0,53.11,23.72,3.46,long_haul,night,0
369.0,1041.71,4,0,37.47,40.7,8.4,urban,day,1
130.59,327.26,1,1,56.65,45.72,1.97,urban,night,1
527.31,991.66,5,0,71.59,30.1,7.52,mixed,night,1
156.67,648.39,4,1,55.9,11.49,0.0,mixed,day,0
245.68,1580.65,4,0,76.81,34.46,5.35,urban,day,1
203.42,898.13,1,0,49.21,27.16,6.55,urban,day,1
336.87,50.0,3,1,63.48,34.27,3.15,urban,night,1
301.84,339.42,1,1,45.66,40.97,6.63,urban,night,0
423.29,822.87,4,0,25.01,32.36,11.06,mixed,day,1
13.14,548.45,4,0,117.58,24.19,5.28,mixed,day,1
104.44,1603.18,3,1,50.09,25.92,3.39,mixed,day,0
253.65,845.05,1,1,101.14,30.12,3.69,mixed,day,1
392.7,879.56,3,1,59.74,45.96,9.09,mixed,day,0
445.84,365.33,2,0,73.15,30.93,4.83,urban,day,1
122.49,539.82,5,0,62.46,64.7,6.67,long_haul,night,1
255.83,50.0,5,0,22.94,22.04,2.7,mixed,day,1
69.74,400.08,4,1,83.71,22.02,12.43,urban,night,0
10.0,510.51,1,1,62.37,50.29,4.25,urban,day,1
206.2,400.17,3,1,60.56,21.14,8.08,mixed,day,0
183.11,934.58,5,1,68.93,29.92,6.57,mixed,night,1
335.9,1597.55,5,0,60.89,15.69,3.7,urban,day,1
224.29,1027.04,2,0,102.39,57.78,7.05,mixed,day,1
406.72,1127.42,1,1,42.29,25.87,4.63,mixed,day,1
123.34,205.85,1,0,64.9,0.0,2.18,long_haul,night,0
76.32,1016.34,2,1,84.62,28.48,3.07,long_haul,day,1
323.66,94.83,5,1,63.17,11.4,4.16,mixed,night,1
299.46,755.77,1,1,91.35,13.86,3.11,long_haul,day,0
329.26,190.43,1,0,33.08,20.51,5.9,urban,day,1
10.0,365.4,1,0,65.66,32.9,3.97,long_haul,night,1
387.18,862.7,3,0,88.68,43.81,4.89,mixed,day,1
149.04,964.31,3,0,68.99,42.14,3.02,mixed,day,0
311.33,90.66,3,1,77.45,27.41,5.91,mixed,night,1
473.24,525.66,3,1,36.06,31.26,6.4,mixed,day,1
30.7,715.93,2,0,51.51,31.71,3.53,mixed,day,0
255.93,633.57,3,1,57.73,24.63,0.9,mixed,night,1
225.71,385.03,1,1,82.44,34.98,8.62,mixed,day,1
288.78,412.67,2,0,34.23,24.05,0.77,long_haul,day,0
170.25,820.09,2,0,27.74,45.4,0.0,urban,day,1
129.92,806.69,5,0,64.47,27.85,7.57,urban,day,1
293.03,926.99,3,0,65.57,15.19,0.5,urban,night,1
414.25,1097.1,1,0,25.44,44.22,2.07,urban,day,1
403.84,694.07,1,1,38.77,41.26,3.68,mixed,night,0
296.38,965.69,2,0,67.82,12.8,10.82,urban,night,0
458.13,536.5,5,1,88.08,46.27,6.27,long_haul,day,1
403.0,50.0,5,1,34.32,9.65,2.02,mixed,day,0
302.18,560.05,5,1,33.99,39.67,9.15,urban,night,1
334.66,1203.68,3,0,42.3,24.4,9.14,urban,night,0
225.41,1331.1,2,0,75.07,33.36,4.45,long_haul,day,1
446.59,856.57,1,0,39.19,25.7,5.45,mixed,day,0
333.36,422.8,1,0,50.09,60.29,0.2,urban,day,0
331.9,1201.95,4,1,18.18,21.79,6.12,mixed,day,0
260.19,674.88,5,0,47.09,22.23,6.82,mixed,day,1
74.11,759.16,4,1,82.65,12.39,3.51,urban,day,1
326.38,845.07,1,0,51.14,14.17,0.19,long_haul,day,0
331.32,483.64,1,1,89.61,36.66,9.12,urban,day,1
446.08,693.65,3,0,59.7,17.95,9.37,mixed,night,1
280.6,792.98,5,1,45.99,37.99,6.65,mixed,night,1
381.02,512.46,5,1,67.43,58.36,3.67,urban,day,0
213.05,893.52,2,0,59.72,30.81,10.32,long_haul,day,0
226.84,1035.25,1,1,25.93,45.97,5.64,urban,day,1
350.22,619.24,2,0,70.01,30.99,2.14,urban,day,1
298.56,364.77,3,1,71.68,30.36,6.76,urban,night,1
314.56,1236.46,1,1,84.84,25.32,10.28,mixed,day,1
517.93,1064.23,1,0,62.07,39.94,6.84,urban,day,0
276.33,850.09,1,1,102.01,31.07,7.79,mixed,day,1
551.75,1135.43,4,0,57.42,37.9,9.12,long_haul,day,0
502.25,831.36,3,0,85.91,7.39,7.31,urban,day,1
258.55,822.73,2,1,43.04,15.09,2.9,long_haul,day,0
10.0,897.22,5,1,95.93,21.09,6.63,mixed,day,0
10.0,133.45,1,1,55.03,42.18,5.66,long_haul,night,0
247.88,788.36,2,1,61.17,14.46,4.72,urban,day,0
359.92,304.82,1,0,63.67,37.16,7.65,mixed,night,1
372.92,329.84,5,0,98.45,59.47,11.34,mixed,day,1
45.25,1608.15,3,1,53.0,20.32,6.29,mixed,day,0
281.44,440.4,1,1,48.87,26.93,2.25,urban,day,0
473.56,906.22,1,1,65.37,31.96,6.75,urban,day,1
231.2,1383.8,3,1,70.33,15.38,2.29,mixed,day,0
244.03,1086.47,3,0,45.96,29.68,6.84,mixed,night,1
243.02,183.19,4,1,80.17,42.65,5.31,mixed,night,1
578.02,544.12,5,1,46.79,27.93,7.94,urban,night,1
544.69,462.45,4,0,47.09,47.63,0.64,long_haul,night,1
230.18,832.4,5,0,46.86,28.94,3.62,long_haul,day,0
437.25,1806.93,4,0,52.86,30.21,3.71,urban,day,1
149.23,363.25,2,0,43.28,0.0,6.02,long_haul,day,0
306.33,1486.35,5,1,40.69,57.41,10.62,mixed,day,0
401.79,186.18,1,0,62.08,20.69,4.64,long_haul,night,1
480.78,734.94,2,1,52.83,24.48,9.89,urban,day,0
46.61,130.04,4,1,67.36,19.66,4.55,mixed,day,0
285.23,1247.65,3,1,10.0,13.84,3.03,urban,night,1
328.11,1088.41,1,1,33.75,31.19,4.0,long_haul,day,0
337.19,612.85,2,0,63.19,30.83,8.1,urban,day,1
52.24,803.28,2,0,68.78,29.22,6.29,urban,night,1
375.08,220.06,3,0,72.11,38.02,4.95,urban,day,1
47.53,1644.5,1,0,61.52,9.71,2.06,mixed,night,0
481.72,1389.47,4,1,52.17,47.64,0.97,long_haul,day,1
403.16,1356.56,2,1,47.87,54.41,1.3,long_haul,day,1
349.66,50.0,3,0,65.04,15.4,0.95,mixed,night,1
499.9,1288.02,1,1,89.79,44.2,2.4,long_haul,night,1
354.86,615.4,5,1,45.01,30.06,6.73,mixed,day,1
224.82,1856.01,2,1,88.31,20.65,7.5,urban,night,0
278.51,550.74,2,1,34.84,29.76,5.05,long_haul,day,0
238.2,707.66,2,1,59.73,12.27,4.36,urban,day,0
172.29,785.74,3,1,61.32,33.53,6.77,long_haul,day,1
388.43,56.86,5,1,57.81,28.45,4.81,mixed,day,1
385.18,1059.81,4,0,16.9,35.39,5.64,long_haul,night,0
155.1,429.42,5,1,37.38,8.16,6.0,urban,day,0
333.41,926.43,5,0,31.86,25.63,5.61,urban,day,0
233.1,928.57,1,1,71.24,33.85,9.66,urban,night,0
157.04,604.64,2,1,42.81,29.15,6.57,mixed,day,0
282.88,378.32,1,1,42.7,21.45,2.06,long_haul,day,0
326.12,458.66,4,0,52.48,41.9,3.22,urban,day,1
234.38,637.6,1,0,72.26,52.96,3.38,urban,night,0
390.64,176.38,3,1,42.33,22.94,1.96,urban,day,1
326.49,800.89,1,0,94.98,49.52,0.81,urban,night,1
286.16,846.93,3,1,74.73,7.39,4.91,urban,day,1
265.65,454.81,1,0,72.06,49.52,2.37,long_haul,day,0
215.75,749.33,5,0,47.02,23.65,3.96,long_haul,day,0
355.42,715.4,5,1,53.93,15.42,3.91,urban,day,1
380.33,841.05,5,0,46.68,54.7,4.87,mixed,day,0
268.12,400.83,2,0,70.42,56.62,6.81,urban,day,1
431.3,730.78,4,1,82.16,32.6,5.17,long_haul,night,1
393.69,347.03,4,0,60.8,12.29,6.83,urban,night,1
344.09,1090.89,2,1,80.91,8.21,7.62,mixed,day,1
581.77,623.35,2,0,78.07,25.13,8.09,long_haul,day,0
271.89,648.42,4,0,51.28,6.58,8.19,mixed,day,0
191.78,50.0,5,0,23.23,13.45,0.4,urban,day,1
10.0,603.82,2,1,79.74,65.71,2.62,urban,day,1
186.79,162.45,3,0,51.56,31.27,7.27,mixed,day,0
385.03,904.14,3,1,53.28,10.76,4.36,long_haul,night,1
407.37,577.26,3,1,42.98,13.71,6.51,urban,night,1
357.76,1126.94,4,1,69.36,17.75,4.42,long_haul,day,1
149.91,1075.43,2,1,48.52,50.19,5.79,long_haul,day,1
264.82,770.25,3,1,59.58,23.64,4.65,urban,day,0
233.02,1119.19,2,0,73.71,23.16,5.99,long_haul,night,1
362.72,363.69,3,0,67.28,18.85,6.35,long_haul,night,1
405.93,757.12,5,1,126.4,22.98,6.61,long_haul,night,1
299.59,853.21,5,0,45.02,30.13,4.34,urban,day,0
365.58,365.65,4,1,58.75,28.1,3.88,mixed,day,1
420.34,293.07,1,1,70.56,28.61,3.5,long_haul,day,0
221.97,682.48,3,1,46.44,59.97,7.1,long_haul,night,0
311.17,546.91,5,0,68.02,57.68,2.2,mixed,day,1
537.13,1262.66,3,1,73.5,60.86,0.94,mixed,night,1
426.79,659.79,2,1,58.88,27.51,5.07,long_haul,day,0
205.99,1052.71,5,1,42.38,48.52,1.0,urban,day,1
240.69,462.86,3,0,62.27,51.48,3.71,urban,night,1
221.47,692.5,2,1,20.55,59.01,3.69,mixed,night,1
226.05,1109.69,1,0,79.26,3.19,2.67,mixed,day,1
245.98,814.68,1,0,62.84,23.88,6.55,long_haul,day,1
380.5,762.93,3,1,63.22,48.49,0.0,urban,day,1
235.11,801.57,2,0,85.15,27.08,4.2,mixed,night,0
424.96,1091.34,5,0,93.03,37.05,6.29,mixed,day,1
480.09,327.71,4,0,56.46,51.01,0.0,urban,night,1
287.17,1128.07,4,0,32.89,43.41,3.69,urban,night,1
240.92,603.37,4,1,101.34,41.9,3.39,mixed,night,1
163.97,1347.99,3,0,66.32,21.79,7.93,mixed,night,1
168.89,891.91,4,0,72.18,37.31,3.89,urban,day,1
364.83,983.86,5,1,51.93,32.84,7.4,urban,night,1
188.7,964.99,3,1,63.0,35.36,6.19,urban,day,0
321.39,832.45,2,0,32.17,34.25,6.24,urban,day,1
91.0,416.51,2,0,25.94,15.12,10.02,mixed,night,0
290.54,144.75,1,1,63.41,25.18,3.33,long_haul,night,0
21.84,50.0,1,0,82.75,30.01,5.99,long_haul,day,0
459.26,1045.22,1,0,66.8,0.0,2.04,mixed,night,1
336.53,936.14,3,0,10.2,30.1,8.49,urban,day,1
475.71,74.13,5,0,61.88,49.23,7.06,long_haul,night,1
10.0,771.84,2,1,48.56,27.39,10.0,mixed,day,0
117.97,1571.21,1,1,84.88,23.77,7.9,mixed,night,0
166.96,1056.0,3,1,76.05,36.55,1.84,mixed,day,1
464.75,116.31,3,0,44.17,53.92,1.02,mixed,day,1
334.02,1043.63,3,1,45.34,24.35,9.46,urban,night,1
52.33,647.42,2,1,78.47,47.51,8.6,long_haul,night,0
409.3,812.45,2,1,59.22,35.88,9.11,urban,day,1
306.9,518.8,4,0,54.03,17.93,8.18,mixed,day,1
501.51,1175.83,1,1,55.01,11.66,10.15,mixed,night,1
305.24,909.05,3,1,36.19,24.85,5.19,long_haul,day,1
276.0,794.88,4,0,50.13,23.69,7.88,urban,day,1
212.95,622.41,1,0,52.64,20.24,9.87,mixed,day,0
604.58,1239.65,1,0,33.57,26.86,2.98,long_haul,night,0
377.45,622.55,4,0,92.87,37.45,5.47,long_haul,day,1
180.9,1439.13,3,0,59.05,29.59,4.19,long_haul,day,1
428.39,745.57,4,1,59.37,10.89,6.93,mixed,night,0
182.87,807.51,3,1,49.4,36.98,5.5,urban,day,0
628.81,50.0,4,1,70.77,26.24,6.73,mixed,day,1
10.0,578.66,2,1,46.5,32.83,9.25,mixed,day,0
257.36,1008.2,5,1,69.99,37.23,0.0,urban,night,1
407.17,1008.55,2,0,53.39,23.71,5.72,mixed,night,1
379.07,165.29,2,0,74.75,22.64,1.98,urban,night,1
176.96,1079.66,5,1,72.94,31.67,2.69,urban,night,1
112.79,825.52,3,0,59.66,33.42,5.72,urban,day,1
423.91,373.7,2,1,54.09,30.17,0.32,long_haul,day,0
415.56,849.51,5,0,59.24,46.84,10.93,mixed,day,1
